"0","## get rid of irrelevant columns"
"0","ts_first ="
"0","        ts_tot_trim %>%"
"0","        dplyr::select("
"0","                key_resp_test.corr, pairType, participant, condition"
"0","        )"
"0","## change to factors"
"0","ts_first = "
"0","        ts_first %>%"
"0","        mutate("
"0","                pairType = as_factor(pairType),"
"0","                participant = as_factor(participant),"
"0","                condition = as_factor(condition)"
"0","                )"
"0","## calculate proportions"
"0","ts_first = "
"0","        ts_first %>%"
"0","        group_by("
"0","                pairType,"
"0","                condition,"
"0","                participant"
"0","        ) %>% "
"0","        summarise("
"0","                tot = sum(key_resp_test.corr),"
"0","                n = n()"
"0","        ) %>%"
"0","        mutate("
"0","                prop = tot/n"
"0","        ) %>%"
"0","        ungroup()"
"2","`summarise()` regrouping output by 'pairType', 'condition' (override with `.groups` argument)
"
"0","## drop not useful columns"
"0","ts_first ="
"0","        ts_first %>%"
"0","        dplyr::select("
"0","                pairType, condition, participant, prop"
"0","        ) %>%"
"0","        filter("
"0","                pairType == ""premise"" | pairType == ""oneDegree"" | pairType == ""twoDegree"""
"0","        )"
"0","## colapse inference "
"0","ts_first_collapse ="
"0","        ts_first %>%"
"0","        filter("
"0","                pairType == ""oneDegree"" | pairType == ""twoDegree"""
"0","        ) %>%"
"0","        group_by("
"0","                participant,"
"0","                condition"
"0","        ) %>%"
"0","        summarise("
"0","                prop = mean(prop)"
"0","        )"
"2","`summarise()` regrouping output by 'participant' (override with `.groups` argument)
"
"0","ts_first_collapse ="
"0","        ts_first_collapse %>%"
"0","        add_column("
"0","                pairType = rep(""inference"", times=length(ts_first_collapse$participant))"
"0","        )"
"0","## add the inference prop to premise"
"0","ts_first_all ="
"0","        ts_first %>%"
"0","        filter("
"0","                pairType == ""premise"""
"0","        )"
"0","ts_first_all = "
"0","        full_join("
"0","                ts_first_all, ts_first_collapse"
"0","        )"
"2","Joining, by = c(""pairType"", ""condition"", ""participant"", ""prop"")
"
"0","## selecting participants, so it's balanced in conditions"
"0","ts_first_selected ="
"0","        ts_first_all %>%"
"0","        filter("
"0","                participant == ""7"" | participant == ""8"" | participant == ""18"" |"
"0","                        participant == ""19"" | participant == ""17"" | participant == ""15"" |"
"0","                        participant == ""20"" | participant == ""21"""
"0","        )"
