"0","## nr of blocks and trials"
"0","nrBl = 5"
"0","trial = 18"
"0","## sequence of blocks for one participant"
"0","onePart = rep(1:nrBl, each = trial)"
"0","## replicated by number of participants"
"0","## nrParticipants = length of the df divided by nr of trials * nr of blocks"
"0","blCol = rep(onePart, times=length(ts_tot_trim$participant)/(nrBl*trial))"
"0","## adding the number of blocks to total df - ts"
"0","ts_tot_trim ="
"0","        ts_tot_trim %>%"
"0","        add_column(blockNr = blCol)"
