"0","## with CIs"
"0","ggplot(pilot_groupSummary, aes(x=pairType, y=mean, fill=condition)) +"
"0","    geom_bar(position=position_dodge(.9), colour=""black"", stat=""identity"") +"
"0","    geom_errorbar(position=position_dodge(.9), width=.25, aes(ymin=lower.ci, ymax=upper.ci)) +"
"0","    coord_cartesian(ylim=c(0,1)) +"
"0","    scale_fill_manual(values=c(""#CCCCCC"",""#FFFFFF"")) +"
"0","        labs(title='Mean proportion in condition by pairType', x='pair type',"
"0","             y='proportions', fill='condition') +"
"0","    scale_y_continuous(breaks=seq(1:100)) +"
"0","    theme_bw() +"
"0","    geom_hline(yintercept=38)"
