"0","## looking at the token file, sorting it"
"0","tokenFile_sel_clean <- "
"0","        tokenFile_sel %>%"
"0","        filter(Condition == ""wake"" | Condition == ""sleep"") %>%"
"0","        arrange(token_LS)"
"0","## pulling just token number for wake"
"0","subj_wake ="
"0","        tokenFile_sel_clean %>%"
"0","        filter(Condition == ""wake"") %>%"
"0","        pull(token_LS)"
"0","## pulling token number for sleep"
"0","subj_sleep = "
"0","        tokenFile_sel_clean %>%"
"0","        filter(Condition == ""sleep"") %>%"
"0","        pull(token_LS)"
"0","## creating columns with condition"
"0","cond = ifelse(ts_tot_trim$participant %in% subj_wake, ""wake"", ""sleep"")"
"0","## adding column with condition"
"0","ts_tot_trim <-"
"0","        ts_tot_trim %>%"
"0","        add_column(condition = cond)"
