"0","fit <- aov_ez("
"0","  ""subject"","
"0","  ""perc_corr"","
"0","  data = dat,"
"0","  between=c(""group""),"
"0","  within=c(""cond""))"
"2","Contrasts set to contr.sum for the following variables: group
"
"0","fit"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: perc_corr"
"1","
"
"1"," "
"1","     Effect"
"1","    df"
"1","  MSE"
"1","    F"
"1","   ges"
"1"," p.value"
"1","
1"
"1","      group"
"1"," 1, 38"
"1"," 0.08"
"1"," 0.01"
"1"," <.001"
"1","    .911"
"1","
2"
"1","       cond"
"1"," 1, 38"
"1"," 0.10"
"1"," 0.08"
"1","  .001"
"1","    .782"
"1","
3"
"1"," group:cond"
"1"," 1, 38"
"1"," 0.10"
"1"," 0.96"
"1","  .014"
"1","    .332"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
