"0","aov_pilot <- aov_ez("
"0","        ""participant"","
"0","        ""prop"","
"0","        data = ts_first_selected,"
"0","        between = c(""condition""),"
"0","        within = c(""pairType""),"
"0","        type = 3"
"0",")"
"2","Contrasts set to contr.sum for the following variables: condition
"
"0","summary(aov_pilot)"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","                  "
"1","  Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)       "
"1"," 10.4437"
"1","      1"
"1","  0.57477"
"1","      6"
"1"," 109.0206"
"1"," 4.525e-05"
"1"," ***"
"1","
condition         "
"1","  0.0477"
"1","      1"
"1","  0.57477"
"1","      6"
"1","   0.4976"
"1","    0.5070"
"1","    "
"1","
pairType          "
"1","  0.0220"
"1","      1"
"1","  0.16677"
"1","      6"
"1","   0.7916"
"1","    0.4079"
"1","    "
"1","
condition:pairType"
"1","  0.0000"
"1","      1"
"1","  0.16677"
"1","      6"
"1","   0.0001"
"1","    0.9923"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","knitr::kable(nice(aov_pilot))"
