"0","model
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: perf"
"1","
"
"1"," "
"1","             Effect"
"1","    df"
"1","  MSE"
"1","         F"
"1","  ges"
"1"," p.value"
"1","
1"
"1","          condition"
"1"," 1, 38"
"1"," 0.01"
"1"," 14.14 ***"
"1"," .160"
"1","   <.001"
"1","
2"
"1","           pairType"
"1"," 1, 38"
"1"," 0.00"
"1"," 86.03 ***"
"1"," .525"
"1","   <.001"
"1","
3"
"1"," condition:pairType"
"1"," 1, 38"
"1"," 0.00"
"1","  11.57 **"
"1"," .129"
"1","    .002"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
