"0","aov_pilot_rt
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: rt_avg"
"1","
"
"1"," "
"1","             Effect"
"1","   df"
"1","  MSE"
"1","    F"
"1","  ges"
"1"," p.value"
"1","
1"
"1","          condition"
"1"," 1, 6"
"1"," 2.74"
"1"," 1.70"
"1"," .189"
"1","    .240"
"1","
2"
"1","           pairType"
"1"," 1, 6"
"1"," 0.59"
"1"," 1.05"
"1"," .030"
"1","    .344"
"1","
3"
"1"," condition:pairType"
"1"," 1, 6"
"1"," 0.59"
"1"," 0.31"
"1"," .009"
"1","    .597"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
