"0","model_pilot <- aov_ez("
"0","        ""participant"","
"0","        ""prop"","
"0","        data = ts_first_selected,"
"0","        between = c(""condition""),"
"0","        within = c(""pairType"")"
"0",")"
"2","Contrasts set to contr.sum for the following variables: condition
"
"0","model_pilot"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: prop"
"1","
"
"1"," "
"1","             Effect"
"1","   df"
"1","  MSE"
"1","    F"
"1","   ges"
"1"," p.value"
"1","
1"
"1","          condition"
"1"," 1, 6"
"1"," 0.10"
"1"," 0.58"
"1","  .069"
"1","    .475"
"1","
2"
"1","           pairType"
"1"," 1, 6"
"1"," 0.03"
"1"," 0.57"
"1","  .021"
"1","    .480"
"1","
3"
"1"," condition:pairType"
"1"," 1, 6"
"1"," 0.03"
"1"," 0.01"
"1"," <.001"
"1","    .932"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
