"0","here()"
"1","[1]"
"1"," ""C:/Users/ibm/Documents/Results/R"""
"1","
"
"0","list.files()"
"1"," [1]"
"1"," ""Archive""            "
"1"," ""archive.R""          "
"1"," ""dataSets""           "
"1","
"
"1"," [4]"
"1"," ""dataSets_Results_tr"""
"1"," ""dataSets_Results_ts"""
"1"," ""dataSetsForR""       "
"1","
"
"1"," [7]"
"1"," ""outputFiles_R""      "
"1"," ""R.Rproj""            "
"1"," ""TI_Analysis.html""   "
"1","
"
"1","[10]"
"1"," ""TI_Analysis.Rmd""    "
"1"," ""TI_DataPrep.html""   "
"1"," ""TI_DataPrep.pdf""    "
"1","
"
"1","[13]"
"1"," ""TI_DataPrep.Rmd""    "
"1"," ""TI_DataPrep.tex""    "
"1"," ""TI_pythonPrep.Rmd""  "
"1","
"
"1","[16]"
"1"," ""TI_Simulation.Rmd""  "
"1","
"
