"0","## pairwise comparisons"
"0","compar = lsmeans(aov_pilot, specs = c(""condition""))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","## pairwise"
"0","contrast(compar, method = ""pairwise"")   ## adjusted for tukey method"
"1"," contrast    "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," sleep - wake"
"1","    0.117"
"1"," 0.154"
"1","  6"
"1"," 0.762  "
"1"," 0.4750 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: pairType 
"
"0","## bonferroni"
"0","contrast(compar, method = ""pairwise"", adjust = ""bonferroni"")"
"1"," contrast    "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," sleep - wake"
"1","    0.117"
"1"," 0.154"
"1","  6"
"1"," 0.762  "
"1"," 0.4750 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: pairType 
"
"0","## all pairwise comparison within each level of pairType"
"0","meansGrid2 = lsmeans(aov_pilot, ~condition|pairType)"
"0","compar_2 = contrast(meansGrid2, method=""pairwise"")"
"0","summary(compar_2)"
"1","pairType = premise"
"1",":
"
"1"," contrast    "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," sleep - wake"
"1","    0.110"
"1"," 0.176"
"1"," 9.32"
"1"," 0.625  "
"1"," 0.5469 "
"1","
"
"1","
"
"1","pairType = inference"
"1",":
"
"1"," contrast    "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," sleep - wake"
"1","    0.125"
"1"," 0.176"
"1"," 9.32"
"1"," 0.710  "
"1"," 0.4948 "
"1","
"
"1","
"
"0","## adjustment"
"0","summary(compar_2, by=NULL, adjus=""holm"")"
"1"," contrast    "
"1"," pairType "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," sleep - wake"
"1"," premise  "
"1","    0.110"
"1"," 0.176"
"1"," 9.32"
"1"," 0.625  "
"1"," 0.9897 "
"1","
"
"1"," sleep - wake"
"1"," inference"
"1","    0.125"
"1"," 0.176"
"1"," 9.32"
"1"," 0.710  "
"1"," 0.9897 "
"1","
"
"1","
"
"1","P value adjustment: holm method for 2 tests 
"
"0","sum_aov_pilot = summary(aov_pilot)"
"0","sum_aov_pilot$sphericity.tests"
"1","    "
"1"," Test statistic"
"1"," p-value"
"1","
"
"0","aov_pilot$Anova$type"
"1","[1]"
"1"," ""III"""
"1","
"
