"0","## create table that gives me summary of number of blocks per participant"
"0","tb = table(tr_tot_trim$participant)"
"0","## get just clean numbers in lenght of the table - participant repectively"
"0","tb2 = 0"
"0","for(i in 1:length(tb)){"
"0","        tb2[i] = tb[i]/10"
"0","}"
"0","## replicate numbers based on participant lenght and values in table"
"0","## those representing number of blocks, e.g. 32 will be replicated each by 10"
"0","## so 1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2 .. 32,32,32,32,32,32,32,32,32,32"
"0","bl_nr = 0"
"0","for(i in 1:length(tb2)){"
"0","        bl_nr = append(bl_nr, rep(1:tb2[i], each = 10))"
"0","}"
"0","## because of the loop 0 was added at the beginning - get rid of it"
"0","bl_nr = bl_nr[-1]"
"0","## add the column to final data set"
"0","tr_tot_trim <-"
"0","        tr_tot_trim %>%"
"0","        add_column(blockNr = bl_nr)"
