"0","## FORMAL TESTS"
"0","## levenetest"
"0","test_levene(aov_pilot, center = mean) ## not significant is good"
"1","Levene's Test for Homogeneity of Variance (center = center)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  1"
"1","  2.4723"
"1"," 0.1669"
"1","
     "
"1","  6"
"1","        "
"1","       "
"1","
"
"0","## running the model only with condition and specifying an error, should be same as above"
"0","btw1 = aov_car("
"0","        prop ~ condition + Error(participant), data = ts_first_selected"
"0",")"
"2","More than one observation per cell, aggregating the data using mean (i.e, fun_aggregate = mean)!"
"2","Contrasts set to contr.sum for the following variables: condition
"
"0","## levene test only on between condition - which is condition"
"0","test_levene(btw1)"
"1","Levene's Test for Homogeneity of Variance (center = center)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  1"
"1","  2.4723"
"1"," 0.1669"
"1","
     "
"1","  6"
"1","        "
"1","       "
"1","
"
