"0","## group by condition and pairType to see mean, median, sd, IQR"
"0","pilot_groupSummary ="
"0","        ts_first_selected %>%"
"0","        group_by("
"0","                condition, "
"0","                pairType"
"0","        ) %>%"
"0","        dplyr::summarise("
"0","                n = n(),"
"0","                mean = mean(prop),"
"0","                median = median(prop), "
"0","                sd = sd(prop),"
"0","                sem = sd/sqrt(n),"
"0","                min = min(prop),"
"0","                max = max(prop)"
"0","                ) %>%"
"0","        mutate("
"0","                lower.ci = mean - qt(1 - (0.5 / 2), n - 1) * sem,"
"0","                upper.ci = mean + qt(1 - (0.5 / 2), n - 1) * sem"
"0","        ) %>%"
"0","        ungroup()"
"2","`summarise()` regrouping output by 'condition' (override with `.groups` argument)
"
"0","## look at SE, CI <- but it does not look good"
"0","pilot_CI = summarySEwithin("
"0","        ts_first_selected, "
"0","        measurevar = ""prop"","
"0","        withinvars = ""pairType"","
"0","        betweenvars = ""condition"","
"0","        idvar = ""participant"", "
"0","        na.rm = FALSE,"
"0","        conf.interval = .95"
"0","        )"
