"0","# devtools::install_github(""hadley/emo"")
# install.packages(""viridis"")
# devtools::install_github(""mikabr/ggpirate"")
# install.packages(""afex"")
# install.packages(""bootES"")
# install.packages(""ez"")
# install_github(""rakosnicek/additivityTests"")
# install.packages(""Rmisc"")
# install.packages(""statix"")
# install.packages(""agricolae"")
install.packages(""effsize"")
"
"2","Installing package into ‘C:/Users/ibm/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/effsize_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 64936 bytes (63 KB)
"
"2","downloaded 63 KB

"
"1","package â€˜effsizeâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\ibm\AppData\Local\Temp\RtmpWOWJJs\downloaded_packages"
"1","
"
