"0","## loading clean data in long format"
"0","## long format, clean, not subset"
"0","tr_tot_trim = read.csv(here::here(""outputFiles_R"", ""tr_tot_trim.csv""))"
"0","ts_tot_trim = read.csv(here::here(""outputFiles_R"", ""ts_tot_trim.csv""))"
"0","## subests"
"0","df_inf_prem_ts = read.csv(here::here(""outputFiles_R"", ""df_inf_prem_ts.csv""))"
"0","df_deg_ts = read.csv(here::here(""outputFiles_R"", ""df_deg_ts.csv""))"
"0","df_prem_middle_ts_wide_each = read.csv(here::here(""outputFiles_R"", ""df_prem_middle_ts_wide_each.csv""))"
"0","df_prem_middle_ts_wide_avg = read.csv(here::here(""outputFiles_R"", ""df_prem_middle_ts_wide_avg.csv""))"
"0","## simulated data"
"0","myData = read.csv(here::here(""outputFiles_R"", ""myData.csv""))"
